# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 385.60
# Wavelen_cutoff_RED 566.30
# Wavelength(nm)  Throughput(0-1)
330.700000000007 2.455496580299507e-06
330.800000000007 2.5459547031971706e-06
330.900000000007 2.638671834385583e-06
331.00000000000705 2.7336781896058235e-06
331.10000000000707 2.802250425374277e-06
331.2000000000071 2.8720068484915256e-06
331.3000000000071 2.942957983136831e-06
331.40000000000714 3.0151141796171266e-06
331.50000000000716 3.088485597389215e-06
331.6000000000072 3.1630821876037e-06
331.7000000000072 3.238919605754967e-06
331.80000000000723 3.316009539081974e-06
331.90000000000725 3.3943637022374914e-06
332.0000000000073 3.4739938366910025e-06
332.1000000000073 3.572757383222094e-06
332.2000000000073 3.673435924776692e-06
332.30000000000734 3.776049934202682e-06
332.40000000000737 3.880619930675476e-06
332.5000000000074 3.987166478712531e-06
332.6000000000074 4.095710186858904e-06
332.70000000000744 4.206272188457319e-06
332.80000000000746 4.318873361759674e-06
332.9000000000075 4.433534651892873e-06
333.0000000000075 4.550277071578278e-06
333.1000000000075 4.6497945629464716e-06
333.20000000000755 4.750813987291065e-06
333.30000000000757 4.853348336032036e-06
333.4000000000076 4.957410646582362e-06
333.5000000000076 5.063014003068161e-06
333.60000000000764 5.170143491950096e-06
333.70000000000766 5.278820449914706e-06
333.8000000000077 5.389066537765247e-06
333.9000000000077 5.500903490649471e-06
334.00000000000773 5.614353070702299e-06
334.10000000000775 5.710895248587099e-06
334.2000000000078 5.808614128135429e-06
334.3000000000078 5.907525601264626e-06
334.4000000000078 6.007645259507341e-06
334.50000000000784 6.108988340357138e-06
334.60000000000787 6.2115691572416574e-06
334.7000000000079 6.315402230188258e-06
334.8000000000079 6.420501550018137e-06
334.90000000000794 6.5268805145046575e-06
335.00000000000796 6.634551862518475e-06
335.100000000008 6.732542961905185e-06
335.200000000008 6.831616999993317e-06
335.300000000008 6.931781882404578e-06
335.40000000000805 7.0330445627104505e-06
335.5000000000081 7.13541097198049e-06
335.6000000000081 7.238886545131104e-06
335.7000000000081 7.343474757472119e-06
335.80000000000814 7.449177839834541e-06
335.90000000000816 7.55599670030891e-06
336.0000000000082 7.663930843238128e-06
336.1000000000082 7.778293108685122e-06
336.20000000000823 7.893867662298923e-06
336.30000000000825 8.010650109361077e-06
336.4000000000083 8.128634268885229e-06
336.5000000000083 8.247812075778302e-06
336.6000000000083 8.368172787934012e-06
336.70000000000834 8.489768052562786e-06
336.80000000000837 8.612605469376115e-06
336.9000000000084 8.736692641353844e-06
337.0000000000084 8.86203717355313e-06
337.10000000000844 8.96509438929095e-06
337.20000000000846 9.069005620239011e-06
337.3000000000085 9.173775180507485e-06
337.4000000000085 9.279407373303805e-06
337.5000000000085 9.385906489824805e-06
337.60000000000855 9.493277201322174e-06
337.7000000000086 9.6015247394958e-06
337.8000000000086 9.710653591039258e-06
337.9000000000086 9.820668265371295e-06
338.00000000000864 9.931573295257607e-06
338.10000000000866 1.0035455975230697e-05
338.2000000000087 1.0140113879455153e-05
338.3000000000087 1.0245550688006024e-05
338.40000000000873 1.0351770103479541e-05
338.50000000000875 1.0458775851625969e-05
338.6000000000088 1.05665860886479e-05
338.7000000000088 1.0675198613913881e-05
338.8000000000088 1.0784612227837991e-05
338.90000000000884 1.0894825890472132e-05
339.00000000000887 1.1005838735781801e-05
339.1000000000089 1.1126545311430448e-05
339.2000000000089 1.1248181667452645e-05
339.30000000000894 1.137074839947234e-05
339.40000000000896 1.1494246328895448e-05
339.500000000009 1.1618676520154856e-05
339.600000000009 1.1744040298946893e-05
339.700000000009 1.1870340624095314e-05
339.80000000000905 1.199757984291472e-05
339.9000000000091 1.2125760661563505e-05
340.0000000000091 1.2254886166118362e-05
340.1000000000091 1.233458767557878e-05
340.20000000000914 1.2414635621006344e-05
340.30000000000916 1.2495031315052705e-05
340.4000000000092 1.2575776521108163e-05
340.5000000000092 1.2656873467411698e-05
340.60000000000923 1.2738324335443667e-05
340.70000000000925 1.2820131773011122e-05
340.8000000000093 1.2902299429325342e-05
340.9000000000093 1.2984831449161997e-05
341.0000000000093 1.3067732487073983e-05
341.10000000000935 1.3171854350587961e-05
341.20000000000937 1.3276568037317656e-05
341.3000000000094 1.3381880825744451e-05
341.4000000000094 1.3487800600820608e-05
341.50000000000944 1.3594335873533561e-05
341.60000000000946 1.3701496366269493e-05
341.7000000000095 1.3809265735798035e-05
341.8000000000095 1.3917646001712185e-05
341.9000000000095 1.402663918252611e-05
342.00000000000955 1.4136247295611672e-05
342.1000000000096 1.423382592822628e-05
342.2000000000096 1.433189045959728e-05
342.3000000000096 1.4430442243418207e-05
342.40000000000964 1.4529482631220166e-05
342.50000000000966 1.462901297232095e-05
342.6000000000097 1.4729034613710333e-05
342.7000000000097 1.4829548899420546e-05
342.80000000000973 1.4930557171636237e-05
342.90000000000975 1.503206077011152e-05
343.0000000000098 1.5134061032115455e-05
343.1000000000098 1.5205671322607516e-05
343.2000000000098 1.5277526863431812e-05
343.30000000000985 1.5349628005833417e-05
343.40000000000987 1.5421975098407194e-05
343.5000000000099 1.5494568487072694e-05
343.6000000000099 1.55674502241162e-05
343.70000000000994 1.5640607157628867e-05
343.80000000000996 1.571402628042102e-05
343.90000000001 1.5787695387898112e-05
344.00000000001 1.5861603100388633e-05
344.10000000001 1.592008912656386e-05
344.20000000001005 1.5978697527370098e-05
344.3000000000101 1.6037419381341367e-05
344.4000000000101 1.6096246715814177e-05
344.5000000000101 1.615517252577833e-05
344.60000000001014 1.621419146102184e-05
344.70000000001016 1.6273297350039168e-05
344.8000000000102 1.6332485702614367e-05
344.9000000000102 1.639175306573747e-05
345.00000000001023 1.645109704304278e-05
345.10000000001025 1.6531385076477783e-05
345.2000000000103 1.661187622377878e-05
345.3000000000103 1.6692571442961484e-05
345.4000000000103 1.6773472837403055e-05
345.50000000001035 1.6854583683039894e-05
345.60000000001037 1.693590845579723e-05
345.7000000000104 1.7017452859332926e-05
345.8000000000104 1.70992238528189e-05
345.90000000001044 1.718122967916398e-05
346.00000000001046 1.726347989344614e-05
346.1000000000105 1.7330037437202737e-05
346.2000000000105 1.7396762662234216e-05
346.3000000000105 1.74636689525054e-05
346.40000000001055 1.7530771067479468e-05
346.5000000000106 1.7598085165915522e-05
346.6000000000106 1.766562810239434e-05
346.7000000000106 1.7733353574221155e-05
346.80000000001064 1.780126220930833e-05
346.90000000001066 1.786935464099726e-05
347.0000000000107 1.793763150809781e-05
347.1000000000107 1.803615020159916e-05
347.20000000001073 1.8135056596368256e-05
347.30000000001075 1.823435197562011e-05
347.4000000000108 1.8334037631223042e-05
347.5000000000108 1.8434114863775423e-05
347.6000000000108 1.853458574584796e-05
347.70000000001085 1.863545027386459e-05
347.80000000001087 1.873670919588506e-05
347.9000000000109 1.883836325662181e-05
348.0000000000109 1.8940413197394995e-05
348.10000000001094 1.899971995210586e-05
348.20000000001096 1.9059156863211746e-05
348.300000000011 1.91187238929701e-05
348.400000000011 1.917842100123135e-05
348.500000000011 1.923824814542589e-05
348.60000000001105 1.929828391878162e-05
348.7000000000111 1.935850083163332e-05
348.8000000000111 1.9418872995788404e-05
348.9000000000111 1.947937615241695e-05
349.00000000001114 1.9539987700375203e-05
349.10000000001116 1.961185590397431e-05
349.2000000000112 1.9683847716507692e-05
349.3000000000112 1.975594566535057e-05
349.40000000001123 1.982813401653951e-05
349.50000000001125 1.9900398809779145e-05
349.6000000000113 1.997272789332726e-05
349.7000000000113 2.004511210027373e-05
349.8000000000113 2.011754335266968e-05
349.90000000001135 2.0190015513832333e-05
350.00000000001137 2.026252442473265e-05
350.1000000000114 2.0326349897949646e-05
350.2000000000114 2.0390168565461366e-05
350.30000000001144 2.045398252646355e-05
350.40000000001146 2.0517795997207106e-05
350.5000000000115 2.0581615343481283e-05
350.6000000000115 2.0645449113565053e-05
350.7000000000115 2.0709306892307144e-05
350.80000000001155 2.0773201331385607e-05
350.9000000000116 2.0837147337494046e-05
351.0000000000116 2.0901162105086074e-05
351.1000000000116 2.095030415442792e-05
351.20000000001164 2.0999496452340104e-05
351.30000000001166 2.104876316083869e-05
351.4000000000117 2.1098130787702344e-05
351.5000000000117 2.1147628212406583e-05
351.60000000001173 2.1197287584499163e-05
351.70000000001176 2.1247022681820748e-05
351.8000000000118 2.1296833259679976e-05
351.9000000000118 2.134671909222896e-05
352.0000000000118 2.1396679972705146e-05
352.10000000001185 2.1431331483777238e-05
352.20000000001187 2.1466011679991275e-05
352.3000000000119 2.150072037296988e-05
352.4000000000119 2.1535457394927726e-05
352.50000000001194 2.1570222598845886e-05
352.60000000001196 2.1605014080372573e-05
352.700000000012 2.1639832362637115e-05
352.800000000012 2.1674677949808887e-05
352.900000000012 2.1709551327364054e-05
353.00000000001205 2.174445296191801e-05
353.1000000000121 2.1806324207595037e-05
353.2000000000121 2.1868315726029876e-05
353.3000000000121 2.193042804186967e-05
353.40000000001214 2.199266166209781e-05
353.50000000001216 2.205501707573968e-05
353.6000000000122 2.211746561914379e-05
353.7000000000122 2.2180017930267694e-05
353.80000000001223 2.22426840245072e-05
353.90000000001226 2.2305473284231963e-05
354.0000000000123 2.236839444875778e-05
354.1000000000123 2.2408775042044953e-05
354.2000000000123 2.2449223817115975e-05
354.30000000001235 2.2489747320328875e-05
354.40000000001237 2.2530351390912603e-05
354.5000000000124 2.25710411543149e-05
354.6000000000124 2.261182101552449e-05
354.70000000001244 2.2652693364268066e-05
354.80000000001246 2.2693660757910726e-05
354.9000000000125 2.2734724987308708e-05
355.0000000000125 2.2775887069772697e-05
355.1000000000125 2.2816494687748013e-05
355.20000000001255 2.285719841730226e-05
355.3000000000126 2.2897996907217293e-05
355.4000000000126 2.2938888004433816e-05
355.5000000000126 2.29798687469252e-05
355.60000000001264 2.3020935356533776e-05
355.70000000001266 2.3062085855331796e-05
355.8000000000127 2.3103315598359152e-05
355.9000000000127 2.3144619155340263e-05
356.00000000001273 2.3185990303838156e-05
356.10000000001276 2.3244819427937007e-05
356.2000000000128 2.3303759220999746e-05
356.3000000000128 2.3362801117962872e-05
356.4000000000128 2.3421935705666434e-05
356.50000000001285 2.3481152712877382e-05
356.60000000001287 2.3540441000293596e-05
356.7000000000129 2.3599831512408145e-05
356.8000000000129 2.3659324336167385e-05
356.90000000001294 2.3718919558481653e-05
357.00000000001296 2.3778617266222275e-05
357.100000000013 2.3816764500802664e-05
357.200000000013 2.3854946558060993e-05
357.30000000001303 2.3893163444657673e-05
357.40000000001305 2.393141516723581e-05
357.5000000000131 2.396970173242132e-05
357.6000000000131 2.4008023146822876e-05
357.7000000000131 2.4046379417031887e-05
357.80000000001314 2.4084770549622507e-05
357.90000000001316 2.4123196551151656e-05
358.0000000000132 2.416165742815861e-05
358.1000000000132 2.419739069782342e-05
358.20000000001323 2.4233152812590452e-05
358.30000000001326 2.4268943777012794e-05
358.4000000000133 2.4304763595632075e-05
358.5000000000133 2.4340612272978388e-05
358.6000000000133 2.4376457698513182e-05
358.70000000001335 2.4412311221446708e-05
358.80000000001337 2.444818346502875e-05
358.9000000000134 2.4484084320809305e-05
359.0000000000134 2.4520022942918116e-05
359.10000000001344 2.4565071900738797e-05
359.20000000001346 2.461019840719837e-05
359.3000000000135 2.4655409424588207e-05
359.4000000000135 2.47007111639684e-05
359.50000000001353 2.474610907801859e-05
359.60000000001355 2.4791605812786936e-05
359.7000000000136 2.483720600167143e-05
359.8000000000136 2.4882913452918767e-05
359.9000000000136 2.4928731141900796e-05
360.00000000001364 2.4974661203346542e-05
360.10000000001367 2.500901354977319e-05
360.2000000000137 2.504345070102639e-05
360.3000000000137 2.507797211743457e-05
360.40000000001373 2.511257638984856e-05
360.50000000001376 2.5147261233682908e-05
360.6000000000138 2.5182024519194296e-05
360.7000000000138 2.5216861826592574e-05
360.8000000000138 2.5251767866162794e-05
360.90000000001385 2.5286736472360478e-05
361.00000000001387 2.5321760597890795e-05
361.1000000000139 2.536928329442229e-05
361.2000000000139 2.541687726696041e-05
361.30000000001394 2.5464532820549613e-05
361.40000000001396 2.551223933382089e-05
361.500000000014 2.5559985250837133e-05
361.600000000014 2.560775807349192e-05
361.70000000001403 2.5655591047524285e-05
361.80000000001405 2.5703483783422557e-05
361.9000000000141 2.5751435862391238e-05
362.0000000000141 2.5799446836098424e-05
362.1000000000141 2.584225078739365e-05
362.20000000001414 2.5885098952765436e-05
362.30000000001417 2.5927990783097653e-05
362.4000000000142 2.597092569921751e-05
362.5000000000142 2.601390309166957e-05
362.60000000001423 2.605692231995991e-05
362.70000000001426 2.6099985681878443e-05
362.8000000000143 2.614309336501137e-05
362.9000000000143 2.6186245584586883e-05
363.0000000000143 2.6229442583696284e-05
363.10000000001435 2.627651799609895e-05
363.20000000001437 2.6323649464808707e-05
363.3000000000144 2.637083732932628e-05
363.4000000000144 2.641808195809993e-05
363.50000000001444 2.646538374877018e-05
363.60000000001446 2.6512742037701246e-05
363.7000000000145 2.6560156156269098e-05
363.8000000000145 2.660762649848276e-05
363.90000000001453 2.665515343391174e-05
364.00000000001455 2.6702737307451695e-05
364.1000000000146 2.6735142447372915e-05
364.2000000000146 2.6767570160474626e-05
364.3000000000146 2.6800020686660112e-05
364.40000000001464 2.6832494239755188e-05
364.50000000001467 2.686499100734677e-05
364.6000000000147 2.68975133639996e-05
364.7000000000147 2.6930060660168703e-05
364.80000000001473 2.6962632270945263e-05
364.90000000001476 2.699522759570865e-05
365.0000000000148 2.7027846058288188e-05
365.1000000000148 2.708271982843008e-05
365.2000000000148 2.713767219969069e-05
365.30000000001485 2.7192702727427897e-05
365.40000000001487 2.7247810990505662e-05
365.5000000000149 2.7302996591557468e-05
365.6000000000149 2.735825690620111e-05
365.70000000001494 2.74135923780457e-05
365.80000000001496 2.7469003425565967e-05
365.900000000015 2.752449044231908e-05
366.000000000015 2.7580053796671707e-05
366.10000000001503 2.761650174036615e-05
366.20000000001505 2.765297736016974e-05
366.3000000000151 2.768948089889637e-05
366.4000000000151 2.772601257250755e-05
366.5000000000151 2.776257256993095e-05
366.60000000001514 2.779916334001754e-05
366.70000000001517 2.783578579000559e-05
366.8000000000152 2.7872439741978613e-05
366.9000000000152 2.7909125073554683e-05
367.00000000001523 2.7945841718256107e-05
367.10000000001526 2.8002020778617116e-05
367.2000000000153 2.8058283088193076e-05
367.3000000000153 2.8114628815125687e-05
367.4000000000153 2.8171058185370034e-05
367.50000000001535 2.8227571483266267e-05
367.60000000001537 2.828416905206747e-05
367.7000000000154 2.8340848073182193e-05
367.8000000000154 2.8397608040953575e-05
367.90000000001544 2.8454448445153874e-05
368.00000000001546 2.851136877096547e-05
368.1000000000155 2.8549633463748623e-05
368.2000000000155 2.8587928167797408e-05
368.30000000001553 2.8626252305855235e-05
368.40000000001555 2.8664605297561462e-05
368.5000000000156 2.870298655944512e-05
368.6000000000156 2.8741471163600422e-05
368.7000000000156 2.8780035035885823e-05
368.80000000001564 2.8818653529785153e-05
368.90000000001567 2.88573037965419e-05
369.0000000000157 2.889596479763287e-05
369.1000000000157 2.8928782374362166e-05
369.20000000001573 2.8961562629758178e-05
369.30000000001576 2.8994290069091045e-05
369.4000000000158 2.9026951069849953e-05
369.5000000000158 2.9059533892734907e-05
369.6000000000158 2.909202869259451e-05
369.70000000001585 2.9124424219617084e-05
369.80000000001587 2.9156713464462843e-05
369.9000000000159 2.9188891281422045e-05
370.0000000000159 2.9220954398955904e-05
370.10000000001594 2.925513981311318e-05
370.20000000001596 2.928921451272053e-05
370.300000000016 2.9323180884740414e-05
370.400000000016 2.935704323315268e-05
370.50000000001603 2.93908077899082e-05
370.60000000001605 2.9424485145963162e-05
370.7000000000161 2.9458084564976927e-05
370.8000000000161 2.9491617326872736e-05
370.9000000000161 2.9525096739064624e-05
371.00000000001614 2.9558538147633193e-05
371.10000000001617 2.961788424253911e-05
371.2000000000162 2.9677293276066495e-05
371.3000000000162 2.9736786842716604e-05
371.40000000001623 2.979638870356644e-05
371.50000000001626 2.9856124807040693e-05
371.6000000000163 2.991602084915173e-05
371.7000000000163 2.9975999044581017e-05
371.8000000000163 3.0036060048455867e-05
371.90000000001635 3.0096204520733856e-05
372.00000000001637 3.015643312621835e-05
372.1000000000164 3.020512504521593e-05
372.2000000000164 3.025387121208937e-05
372.30000000001644 3.0302672269935553e-05
372.40000000001646 3.0351528865820926e-05
372.5000000000165 3.040044165079225e-05
372.6000000000165 3.0449413784806406e-05
372.70000000001653 3.0498445043089612e-05
372.80000000001655 3.054753526095385e-05
372.9000000000166 3.05966843343429e-05
373.0000000000166 3.0645892220329365e-05
373.1000000000166 3.0689769035844355e-05
373.20000000001664 3.073369204039383e-05
373.30000000001667 3.077766136287613e-05
373.4000000000167 3.0821677195210344e-05
373.5000000000167 3.086573979278734e-05
373.60000000001673 3.090976300211831e-05
373.70000000001676 3.095377424234507e-05
373.8000000000168 3.099780150599729e-05
373.9000000000168 3.104187080803471e-05
374.0000000000168 3.108600617082874e-05
374.10000000001685 3.1115084733344015e-05
374.20000000001687 3.114424280406793e-05
374.3000000000169 3.117349819681976e-05
374.4000000000169 3.120286664268044e-05
374.50000000001694 3.1232361780174105e-05
374.60000000001696 3.12619977177186e-05
374.700000000017 3.129178652468114e-05
374.800000000017 3.1321735708019124e-05
374.90000000001703 3.13518507702203e-05
375.00000000001705 3.138213519974198e-05
375.1000000000171 3.142592040372704e-05
375.2000000000171 3.146990288399238e-05
375.3000000000171 3.151408024375372e-05
375.40000000001714 3.155844802493482e-05
375.50000000001717 3.16029996936621e-05
375.6000000000172 3.1647724021622614e-05
375.7000000000172 3.1692607596406294e-05
375.80000000001723 3.1737637353129276e-05
375.90000000001726 3.17827979618854e-05
376.0000000000173 3.182807181182493e-05
376.1000000000173 3.188317701954679e-05
376.2000000000173 3.193837819777179e-05
376.30000000001735 3.1993650828330434e-05
376.40000000001737 3.204896801537123e-05
376.5000000000174 3.2104300465945096e-05
376.6000000000174 3.215961911658854e-05
376.70000000001744 3.221501341631907e-05
376.80000000001746 3.2270483217783306e-05
376.9000000000175 3.232602843764116e-05
377.0000000000175 3.238164905711959e-05
377.10000000001753 3.2431125397145096e-05
377.20000000001755 3.248066138575887e-05
377.3000000000176 3.253025717841302e-05
377.4000000000176 3.2579912997219765e-05
377.5000000000176 3.262962913145285e-05
377.60000000001764 3.26794059379974e-05
377.70000000001767 3.2729240121718886e-05
377.8000000000177 3.277913106367627e-05
377.9000000000177 3.28290781409271e-05
378.00000000001774 3.2879080726515555e-05
378.10000000001776 3.29218460046213e-05
378.2000000000178 3.29646494634538e-05
378.3000000000178 3.30074904489727e-05
