# LSST Throughputs files created from syseng_throughputs repo
# Version 1.1
# sha1 acd2b1389ef7356e2125ef6f9dc40a5ffe2af05b
# Wavelength(nm)  Throughput(0-1)
556.9 0.91901421243
557.0 0.919055676
557.1 0.9190895945
557.2 0.919123513
557.3 0.9191574315
557.4 0.91919135
557.5 0.9192252685
557.6 0.919259187
557.7 0.9192931055
557.8 0.919327024
557.9 0.9193609425
558.0 0.919394861
558.1 0.9193764481
558.2 0.9193580352
558.3 0.9193396223
558.4 0.9193212094
558.5 0.9193027965
558.6 0.9192843836
558.7 0.9192659707
558.8 0.9192475578
558.9 0.9192291449
559.0 0.919210732
559.1 0.9192242994
559.2 0.9192378668
559.3 0.9192514342
559.4 0.9192650016
559.5 0.919278569
559.6 0.9192921364
559.7 0.9193057038
559.8 0.9193192712
559.9 0.9193328386
560.0 0.919346406
560.1 0.9193890464
560.2 0.9194316868
560.3 0.9194743272
560.4 0.9195169676
560.5 0.919559608
560.6 0.9196022484
560.7 0.9196448888
560.8 0.9196875292
560.9 0.9197301696
561.0 0.91977281
561.1 0.9197689336
561.2 0.9197650572
561.3 0.9197611808
561.4 0.9197573044
561.5 0.919753428
561.6 0.9197495516
561.7 0.9197456752
561.8 0.9197417988
561.9 0.9197379224
562.0 0.919734046
562.1 0.9197175713
562.2 0.9197010966
562.3 0.9196846219
562.4 0.9196681472
562.5 0.9196516725
562.6 0.9196351978
562.7 0.9196187231
562.8 0.9196022484
562.9 0.9195857737
563.0 0.919569299
563.1 0.91962045963
563.2 0.91967162112
563.3 0.91972278347
563.4 0.91977394668
563.5 0.91982511075
563.6 0.91987627568
563.7 0.91992744147
563.8 0.91997860812
563.9 0.92002977563
564.0 0.920080944
564.1 0.9201061432
564.2 0.9201313424
564.3 0.9201565416
564.4 0.9201817408
564.5 0.92020694
564.6 0.9202321392
564.7 0.9202573384
564.8 0.9202825376
564.9 0.9203077368
565.0 0.920332936
565.1 0.9203300284
565.2 0.9203271208
565.3 0.9203242132
565.4 0.9203213056
565.5 0.920318398
565.6 0.9203154904
565.7 0.9203125828
565.8 0.9203096752
565.9 0.9203067676
566.0 0.92030386
566.1 0.9203513508
566.2 0.9203988416
566.3 0.9204463324
566.4 0.9204938232
566.5 0.920541314
566.6 0.9205888048
566.7 0.9206362956
566.8 0.9206837864
566.9 0.9207312772
567.0 0.920778768
567.1 0.9207632608
567.2 0.9207477536
567.3 0.9207322464
567.4 0.9207167392
567.5 0.920701232
567.6 0.9206857248
567.7 0.9206702176
567.8 0.9206547104
567.9 0.9206392032
568.0 0.920623696
568.1 0.9206711868
568.2 0.9207186776
568.3 0.9207661684
568.4 0.9208136592
568.5 0.92086115
568.6 0.9209086408
568.7 0.9209561316
568.8 0.9210036224
568.9 0.9210511132
569.0 0.921098604
569.1 0.921088912
569.2 0.92107922
569.3 0.921069528
569.4 0.921059836
569.5 0.921050144
569.6 0.921040452
569.7 0.92103076
569.8 0.921021068
569.9 0.921011376
570.0 0.921001684
570.1 0.92101894038
570.2 0.92103619692
570.3 0.92105345362
570.4 0.92107071048
570.5 0.9210879675
570.6 0.92110522468
570.7 0.92112248202
570.8 0.92113973952
570.9 0.92115699718
571.0 0.921174255
571.1 0.9212246586
571.2 0.9212750622
571.3 0.9213254658
571.4 0.9213758694
571.5 0.921426273
571.6 0.9214766766
571.7 0.9215270802
571.8 0.9215774838
571.9 0.9216278874
572.0 0.921678291
572.1 0.9216618129
572.2 0.9216453348
572.3 0.9216288567
572.4 0.9216123786
572.5 0.9215959005
572.6 0.9215794224
572.7 0.9215629443
572.8 0.9215464662
572.9 0.9215299881
573.0 0.92151351
573.1 0.9215454969
573.2 0.9215774838
573.3 0.9216094707
573.4 0.9216414576
573.5 0.9216734445
573.6 0.9217054314
573.7 0.9217374183
573.8 0.9217694052
573.9 0.9218013921
574.0 0.921833379
574.1 0.9218265939
574.2 0.9218198088
574.3 0.9218130237
574.4 0.9218062386
574.5 0.9217994535
574.6 0.9217926684
574.7 0.9217858833
574.8 0.9217790982
574.9 0.9217723131
575.0 0.921765528
575.1 0.9217897605
575.2 0.921813993
575.3 0.9218382255
575.4 0.921862458
575.5 0.9218866905
575.6 0.921910923
575.7 0.9219351555
575.8 0.921959388
575.9 0.9219836205
576.0 0.922007853
576.1 0.9220253004
576.2 0.9220427478
576.3 0.9220601952
576.4 0.9220776426
576.5 0.92209509
576.6 0.9221125374
576.7 0.9221299848
576.8 0.9221474322
576.9 0.9221648796
577.0 0.922182327
577.1 0.92216954677
577.2 0.92215676608
577.3 0.92214398493
577.4 0.92213120332
577.5 0.92211842125
577.6 0.92210563872
577.7 0.92209285573
577.8 0.92208007228
577.9 0.92206728837
578.0 0.922054504
578.1 0.9220816472
578.2 0.9221087904
578.3 0.9221359336
578.4 0.9221630768
578.5 0.92219022
578.6 0.9222173632
578.7 0.9222445064
578.8 0.9222716496
578.9 0.9222987928
579.0 0.922325936
579.1 0.9223492016
579.2 0.9223724672
579.3 0.9223957328
579.4 0.9224189984
579.5 0.922442264
579.6 0.9224655296
579.7 0.9224887952
579.8 0.9225120608
579.9 0.9225353264
580.0 0.922558592
580.1 0.9225673166
580.2 0.9225760412
580.3 0.9225847658
580.4 0.9225934904
580.5 0.922602215
580.6 0.9226109396
580.7 0.9226196642
580.8 0.9226283888
580.9 0.9226371134
581.0 0.922645838
581.1 0.9226594096
581.2 0.9226729812
581.3 0.9226865528
581.4 0.9227001244
581.5 0.922713696
581.6 0.9227272676
581.7 0.9227408392
581.8 0.9227544108
581.9 0.9227679824
582.0 0.922781554
582.1 0.9227679824
582.2 0.9227544108
582.3 0.9227408392
582.4 0.9227272676
582.5 0.922713696
582.6 0.9227001244
582.7 0.9226865528
582.8 0.9226729812
582.9 0.9226594096
583.0 0.922645838
583.1 0.9226594096
583.2 0.9226729812
583.3 0.9226865528
583.4 0.9227001244
583.5 0.922713696
583.6 0.9227272676
583.7 0.9227408392
583.8 0.9227544108
583.9 0.9227679824
584.0 0.922781554
584.1 0.92283566596
584.2 0.92288977884
584.3 0.92294389264
584.4 0.92299800736
584.5 0.923052123
584.6 0.92310623956
584.7 0.92316035704
584.8 0.92321447544
584.9 0.92326859476
585.0 0.923322715
585.1 0.923322715
585.2 0.923322715
585.3 0.923322715
585.4 0.923322715
585.5 0.923322715
585.6 0.923322715
585.7 0.923322715
585.8 0.923322715
585.9 0.923322715
586.0 0.923322715
586.1 0.923311081
586.2 0.923299447
586.3 0.923287813
586.4 0.923276179
586.5 0.923264545
586.6 0.923252911
586.7 0.923241277
586.8 0.923229643
586.9 0.923218009
587.0 0.923206375
587.1 0.9232112225
587.2 0.92321607
587.3 0.9232209175
587.4 0.923225765
587.5 0.9232306125
587.6 0.92323546
587.7 0.9232403075
587.8 0.923245155
587.9 0.9232500025
588.0 0.92325485
588.1 0.9232965385
588.2 0.923338227
588.3 0.9233799155
588.4 0.923421604
588.5 0.9234632925
588.6 0.923504981
588.7 0.9235466695
588.8 0.923588358
588.9 0.9236300465
589.0 0.923671735
589.1 0.923665918
589.2 0.923660101
589.3 0.923654284
589.4 0.923648467
589.5 0.92364265
589.6 0.923636833
589.7 0.923631016
589.8 0.923625199
589.9 0.923619382
590.0 0.923613565
590.1 0.92362326
590.2 0.923632955
590.3 0.92364265
590.4 0.923652345
590.5 0.92366204
590.6 0.923671735
590.7 0.92368143
590.8 0.923691125
590.9 0.92370082
591.0 0.923710515
591.1 0.9237289355
591.2 0.923747356
591.3 0.9237657765
591.4 0.923784197
591.5 0.9238026175
591.6 0.923821038
591.7 0.9238394585
591.8 0.923857879
591.9 0.9238762995
592.0 0.92389472
592.1 0.92390037156
592.2 0.92390602304
592.3 0.92391167444
592.4 0.92391732576
592.5 0.923922977
592.6 0.92392862816
592.7 0.92393427924
592.8 0.92393993024
592.9 0.92394558116
593.0 0.923951232
593.1 0.92398032
593.2 0.924009408
593.3 0.924038496
593.4 0.924067584
593.5 0.924096672
593.6 0.92412576
593.7 0.924154848
593.8 0.924183936
593.9 0.924213024
594.0 0.924242112
594.1 0.9242295072
594.2 0.9242169024
594.3 0.9242042976
594.4 0.9241916928
594.5 0.924179088
594.6 0.9241664832
594.7 0.9241538784
594.8 0.9241412736
594.9 0.9241286688
595.0 0.924116064
595.1 0.9241529088
595.2 0.9241897536
595.3 0.9242265984
595.4 0.9242634432
595.5 0.924300288
595.6 0.9243371328
595.7 0.9243739776
595.8 0.9244108224
595.9 0.9244476672
596.0 0.924484512
596.1 0.924474816
596.2 0.92446512
596.3 0.924455424
596.4 0.924445728
596.5 0.924436032
596.6 0.924426336
596.7 0.92441664
596.8 0.924406944
596.9 0.924397248
597.0 0.924387552
597.1 0.9244331232
597.2 0.9244786944
597.3 0.9245242656
597.4 0.9245698368
597.5 0.924615408
597.6 0.9246609792
597.7 0.9247065504
597.8 0.9247521216
597.9 0.9247976928
598.0 0.924843264
598.1 0.924843264
598.2 0.924843264
598.3 0.924843264
598.4 0.924843264
598.5 0.924843264
598.6 0.924843264
598.7 0.924843264
598.8 0.924843264
598.9 0.924843264
599.0 0.924843264
599.1 0.92486734655
599.2 0.9248914294
599.3 0.92491551255
599.4 0.924939596
599.5 0.92496367975
599.6 0.9249877638
599.7 0.92501184815
599.8 0.9250359328
599.9 0.92506001775
600.0 0.925084103
600.1 0.9250957394
600.2 0.9251073758
600.3 0.9251190122
600.4 0.9251306486
600.5 0.925142285
600.6 0.9251539214
600.7 0.9251655578
600.8 0.9251771942
600.9 0.9251888306
601.0 0.925200467
601.1 0.9252169519
601.2 0.9252334368
601.3 0.9252499217
601.4 0.9252664066
601.5 0.9252828915
601.6 0.9252993764
601.7 0.9253158613
601.8 0.9253323462
601.9 0.9253488311
602.0 0.925365316
602.1 0.9253711342
602.2 0.9253769524
602.3 0.9253827706
602.4 0.9253885888
602.5 0.925394407
602.6 0.9254002252
602.7 0.9254060434
602.8 0.9254118616
602.9 0.9254176798
603.0 0.925423498
603.1 0.9254545284
603.2 0.9254855588
603.3 0.9255165892
603.4 0.9255476196
603.5 0.92557865
603.6 0.9256096804
603.7 0.9256407108
603.8 0.9256717412
603.9 0.9257027716
604.0 0.925733802
604.1 0.9257085898
604.2 0.9256833776
604.3 0.9256581654
604.4 0.9256329532
604.5 0.925607741
604.6 0.9255825288
604.7 0.9255573166
604.8 0.9255321044
604.9 0.9255068922
605.0 0.92548168
605.1 0.9255068922
605.2 0.9255321044
605.3 0.9255573166
605.4 0.9255825288
605.5 0.925607741
605.6 0.9256329532
605.7 0.9256581654
605.8 0.9256833776
605.9 0.9257085898
606.0 0.925733802
606.1 0.92576856106
606.2 0.92580332064
606.3 0.92583808074
606.4 0.92587284136
606.5 0.9259076025
606.6 0.92594236416
606.7 0.92597712634
606.8 0.92601188904
606.9 0.92604665226
607.0 0.926081416
607.1 0.926086265
607.2 0.926091114
607.3 0.926095963
607.4 0.926100812
607.5 0.926105661
607.6 0.92611051
607.7 0.926115359
607.8 0.926120208
607.9 0.926125057
608.0 0.926129906
608.1 0.926125057
608.2 0.926120208
608.3 0.926115359
608.4 0.92611051
608.5 0.926105661
608.6 0.926100812
608.7 0.926095963
608.8 0.926091114
608.9 0.926086265
609.0 0.926081416
609.1 0.9261017818
609.2 0.9261221476
609.3 0.9261425134
609.4 0.9261628792
609.5 0.926183245
609.6 0.9262036108
609.7 0.9262239766
609.8 0.9262443424
609.9 0.9262647082
610.0 0.926285074
610.1 0.9263102888
610.2 0.9263355036
610.3 0.9263607184
610.4 0.9263859332
610.5 0.926411148
610.6 0.9264363628
610.7 0.9264615776
610.8 0.9264867924
610.9 0.9265120072
611.0 0.926537222
611.1 0.9265217052
611.2 0.9265061884
611.3 0.9264906716
611.4 0.9264751548
611.5 0.926459638
611.6 0.9264441212
611.7 0.9264286044
611.8 0.9264130876
611.9 0.9263975708
612.0 0.926382054
612.1 0.926415997
612.2 0.92644994
612.3 0.926483883
612.4 0.926517826
612.5 0.926551769
612.6 0.926585712
612.7 0.926619655
612.8 0.926653598
612.9 0.926687541
613.0 0.926721484
613.1 0.9267310398
613.2 0.9267405956
613.3 0.9267501514
613.4 0.9267597072
613.5 0.926769263
613.6 0.9267788188
613.7 0.9267883746
613.8 0.9267979304
613.9 0.9268074862
614.0 0.926817042
614.1 0.9268121925
614.2 0.926807343
614.3 0.9268024935
614.4 0.926797644
614.5 0.9267927945
614.6 0.926787945
614.7 0.9267830955
614.8 0.926778246
614.9 0.9267733965
615.0 0.926768547
615.1 0.926768547
615.2 0.926768547
615.3 0.926768547
615.4 0.926768547
615.5 0.926768547
615.6 0.926768547
615.7 0.926768547
615.8 0.926768547
615.9 0.926768547
616.0 0.926768547
616.1 0.9268151022
616.2 0.9268616574
616.3 0.9269082126
616.4 0.9269547678
616.5 0.927001323
616.6 0.9270478782
616.7 0.9270944334
616.8 0.9271409886
616.9 0.9271875438
617.0 0.927234099
617.1 0.9272418582
617.2 0.9272496174
617.3 0.9272573766
617.4 0.9272651358
617.5 0.927272895
617.6 0.9272806542
617.7 0.9272884134
617.8 0.9272961726
617.9 0.9273039318
618.0 0.927311691
618.1 0.9273058716
618.2 0.9273000522
618.3 0.9272942328
618.4 0.9272884134
618.5 0.927282594
618.6 0.9272767746
618.7 0.9272709552
618.8 0.9272651358
618.9 0.9272593164
619.0 0.927253497
619.1 0.9272738649
619.2 0.9272942328
619.3 0.9273146007
619.4 0.9273349686
619.5 0.9273553365
619.6 0.9273757044
619.7 0.9273960723
619.8 0.9274164402
619.9 0.9274368081
620.0 0.927457176
620.1 0.9274513566
620.2 0.9274455372
620.3 0.9274397178
620.4 0.9274338984
620.5 0.927428079
620.6 0.9274222596
620.7 0.9274164402
620.8 0.9274106208
620.9 0.9274048014
621.0 0.927398982
621.1 0.9274232295
621.2 0.927447477
621.3 0.9274717245
621.4 0.927495972
621.5 0.9275202195
621.6 0.927544467
621.7 0.9275687145
621.8 0.927592962
621.9 0.9276172095
622.0 0.927641457
622.1 0.9276550356
622.2 0.9276686142
622.3 0.9276821928
622.4 0.9276957714
622.5 0.92770935
622.6 0.9277229286
622.7 0.9277365072
622.8 0.9277500858
622.9 0.9277636644
623.0 0.927777243
623.1 0.9277820925
623.2 0.927786942
623.3 0.9277917915
623.4 0.927796641
623.5 0.9278014905
623.6 0.92780634
623.7 0.9278111895
623.8 0.927816039
623.9 0.9278208885
624.0 0.927825738
624.1 0.9278344671
624.2 0.9278431962
624.3 0.9278519253
624.4 0.9278606544
624.5 0.9278693835
624.6 0.9278781126
624.7 0.9278868417
624.8 0.9278955708
624.9 0.9279042999
625.0 0.927913029
625.1 0.9279411561
625.2 0.9279692832
625.3 0.9279974103
625.4 0.9280255374
625.5 0.9280536645
625.6 0.9280817916
625.7 0.9281099187
625.8 0.9281380458
625.9 0.9281661729
626.0 0.9281943
626.1 0.9281962398
626.2 0.9281981796
626.3 0.9282001194
626.4 0.9282020592
626.5 0.928203999
626.6 0.9282059388
626.7 0.9282078786
626.8 0.9282098184
626.9 0.9282117582
627.0 0.928213698
627.1 0.9282069087
627.2 0.9282001194
627.3 0.9281933301
627.4 0.9281865408
627.5 0.9281797515
627.6 0.9281729622
627.7 0.9281661729
627.8 0.9281593836
627.9 0.9281525943
628.0 0.928145805
628.1 0.9281593836
628.2 0.9281729622
628.3 0.9281865408
628.4 0.9282001194
628.5 0.928213698
628.6 0.9282272766
628.7 0.9282408552
628.8 0.9282544338
628.9 0.9282680124
629.0 0.928281591
629.1 0.9282971094
629.2 0.9283126278
629.3 0.9283281462
629.4 0.9283436646
629.5 0.928359183
629.6 0.9283747014
629.7 0.9283902198
629.8 0.9284057382
629.9 0.9284212566
630.0 0.928436775
630.1 0.9284552031
630.2 0.9284736312
630.3 0.9284920593
630.4 0.9285104874
630.5 0.9285289155
630.6 0.9285473436
630.7 0.9285657717
630.8 0.9285841998
630.9 0.9286026279
631.0 0.928621056
631.1 0.9286336647
631.2 0.9286462734
631.3 0.9286588821
631.4 0.9286714908
631.5 0.9286840995
631.6 0.9286967082
631.7 0.9287093169
631.8 0.9287219256
631.9 0.9287345343
632.0 0.928747143
632.1 0.9287364741
632.2 0.9287258052
632.3 0.9287151363
632.4 0.9287044674
632.5 0.9286937985
632.6 0.9286831296
632.7 0.9286724607
632.8 0.9286617918
632.9 0.9286511229
633.0 0.928640454
633.1 0.928659852
633.2 0.92867925
633.3 0.928698648
633.4 0.928718046
633.5 0.928737444
633.6 0.928756842
633.7 0.92877624
633.8 0.928795638
633.9 0.928815036
634.0 0.928834434
634.1 0.9288489825
634.2 0.928863531
634.3 0.9288780795
634.4 0.928892628
634.5 0.9289071765
634.6 0.928921725
634.7 0.9289362735
634.8 0.928950822
634.9 0.9289653705
635.0 0.928979919
635.1 0.9290167752
635.2 0.9290536314
635.3 0.9290904876
635.4 0.9291273438
635.5 0.9291642
635.6 0.9292010562
635.7 0.9292379124
635.8 0.9292747686
635.9 0.9293116248
636.0 0.929348481
636.1 0.9293339325
636.2 0.929319384
636.3 0.9293048355
636.4 0.929290287
636.5 0.9292757385
636.6 0.92926119
636.7 0.9292466415
636.8 0.929232093
636.9 0.9292175445
637.0 0.929202996
637.1 0.9292175445
637.2 0.929232093
637.3 0.9292466415
637.4 0.92926119
637.5 0.9292757385
637.6 0.929290287
637.7 0.9293048355
637.8 0.929319384
637.9 0.9293339325
638.0 0.929348481
638.1 0.9293543004
638.2 0.9293601198
638.3 0.9293659392
638.4 0.9293717586
638.5 0.929377578
638.6 0.9293833974
638.7 0.9293892168
638.8 0.9293950362
638.9 0.9294008556
639.0 0.929406675
639.1 0.9294183138
639.2 0.9294299526
639.3 0.9294415914
639.4 0.9294532302
639.5 0.929464869
639.6 0.9294765078
639.7 0.9294881466
639.8 0.9294997854
639.9 0.9295114242
640.0 0.929523063
640.1 0.9295182135
640.2 0.929513364
640.3 0.9295085145
640.4 0.929503665
640.5 0.9294988155
640.6 0.929493966
640.7 0.9294891165
640.8 0.929484267
640.9 0.9294794175
641.0 0.929474568
641.1 0.9294910563
641.2 0.9295075446
641.3 0.9295240329
641.4 0.9295405212
641.5 0.9295570095
641.6 0.9295734978
641.7 0.9295899861
641.8 0.9296064744
641.9 0.9296229627
642.0 0.929639451
642.1 0.9296656383
642.2 0.9296918256
642.3 0.9297180129
642.4 0.9297442002
642.5 0.9297703875
642.6 0.9297965748
642.7 0.9298227621
642.8 0.9298489494
642.9 0.9298751367
643.0 0.929901324
643.1 0.9299022939
643.2 0.9299032638
643.3 0.9299042337
643.4 0.9299052036
643.5 0.9299061735
643.6 0.9299071434
643.7 0.9299081133
643.8 0.9299090832
643.9 0.9299100531
644.0 0.929911023
644.1 0.9299284812
644.2 0.9299459394
644.3 0.9299633976
644.4 0.9299808558
644.5 0.929998314
644.6 0.9300157722
644.7 0.9300332304
644.8 0.9300506886
644.9 0.9300681468
645.0 0.930085605
645.1 0.9300962739
645.2 0.9301069428
645.3 0.9301176117
645.4 0.9301282806
645.5 0.9301389495
645.6 0.9301496184
645.7 0.9301602873
645.8 0.9301709562
645.9 0.9301816251
646.0 0.930192294
646.1 0.9301942338
646.2 0.9301961736
646.3 0.9301981134
646.4 0.9302000532
646.5 0.930201993
646.6 0.9302039328
646.7 0.9302058726
646.8 0.9302078124
646.9 0.9302097522
647.0 0.930211692
647.1 0.930221391
647.2 0.93023109
647.3 0.930240789
647.4 0.930250488
647.5 0.930260187
647.6 0.930269886
647.7 0.930279585
647.8 0.930289284
647.9 0.930298983
648.0 0.930308682
648.1 0.930318381
648.2 0.93032808
648.3 0.930337779
648.4 0.930347478
648.5 0.930357177
648.6 0.930366876
648.7 0.930376575
648.8 0.930386274
648.9 0.930395973
649.0 0.930405672
649.1 0.9304037322
649.2 0.9304017924
649.3 0.9303998526
649.4 0.9303979128
649.5 0.930395973
649.6 0.9303940332
649.7 0.9303920934
649.8 0.9303901536
649.9 0.9303882138
650.0 0.930386274
650.1 0.9304027623
650.2 0.9304192506
650.3 0.9304357389
650.4 0.9304522272
650.5 0.9304687155
650.6 0.9304852038
650.7 0.9305016921
650.8 0.9305181804
650.9 0.9305346687
651.0 0.930551157
651.1 0.9305676453
651.2 0.9305841336
651.3 0.9306006219
651.4 0.9306171102
651.5 0.9306335985
651.6 0.9306500868
651.7 0.9306665751
651.8 0.9306830634
651.9 0.9306995517
652.0 0.93071604
652.1 0.9307402875
652.2 0.930764535
652.3 0.9307887825
652.4 0.93081303
652.5 0.9308372775
652.6 0.930861525
652.7 0.9308857725
652.8 0.93091002
652.9 0.9309342675
653.0 0.930958515
653.1 0.9309449364
653.2 0.9309313578
653.3 0.9309177792
653.4 0.9309042006
653.5 0.930890622
653.6 0.9308770434
653.7 0.9308634648
653.8 0.9308498862
653.9 0.9308363076
654.0 0.930822729
654.1 0.9308304882
654.2 0.9308382474
654.3 0.9308460066
654.4 0.9308537658
654.5 0.930861525
654.6 0.9308692842
654.7 0.9308770434
654.8 0.9308848026
654.9 0.9308925618
655.0 0.930900321
655.1 0.9309381471
655.2 0.9309759732
655.3 0.9310137993
655.4 0.9310516254
655.5 0.9310894515
655.6 0.9311272776
655.7 0.9311651037
655.8 0.9312029298
655.9 0.9312407559
656.0 0.931278582
656.1 0.9312620937
656.2 0.9312456054
656.3 0.9312291171
656.4 0.9312126288
656.5 0.9311961405
656.6 0.9311796522
656.7 0.9311631639
656.8 0.9311466756
656.9 0.9311301873
657.0 0.931113699
657.1 0.9311360067
657.2 0.9311583144
657.3 0.9311806221
657.4 0.9312029298
657.5 0.9312252375
657.6 0.9312475452
657.7 0.9312698529
657.8 0.9312921606
657.9 0.9313144683
658.0 0.931336776
658.1 0.9313513245
658.2 0.931365873
658.3 0.9313804215
658.4 0.93139497
658.5 0.9314095185
658.6 0.931424067
658.7 0.9314386155
658.8 0.931453164
658.9 0.9314677125
659.0 0.931482261
659.1 0.9315084483
659.2 0.9315346356
659.3 0.9315608229
659.4 0.9315870102
659.5 0.9316131975
659.6 0.9316393848
659.7 0.9316655721
659.8 0.9316917594
659.9 0.9317179467
660.0 0.931744134
660.1 0.9317286156
660.2 0.9317130972
660.3 0.9316975788
660.4 0.9316820604
660.5 0.931666542
660.6 0.9316510236
660.7 0.9316355052
660.8 0.9316199868
660.9 0.9316044684
661.0 0.93158895
661.1 0.9315957393
661.2 0.9316025286
661.3 0.9316093179
661.4 0.9316161072
661.5 0.9316228965
661.6 0.9316296858
661.7 0.9316364751
661.8 0.9316432644
661.9 0.9316500537
662.0 0.931656843
662.1 0.9316704216
662.2 0.9316840002
662.3 0.9316975788
662.4 0.9317111574
662.5 0.931724736
662.6 0.9317383146
662.7 0.9317518932
662.8 0.9317654718
662.9 0.9317790504
663.0 0.931792629
663.1 0.9318139668
663.2 0.9318353046
663.3 0.9318566424
663.4 0.9318779802
663.5 0.931899318
663.6 0.9319206558
663.7 0.9319419936
663.8 0.9319633314
663.9 0.9319846692
664.0 0.932006007
664.1 0.9320127963
664.2 0.9320195856
664.3 0.9320263749
664.4 0.9320331642
664.5 0.9320399535
664.6 0.9320467428
664.7 0.9320535321
664.8 0.9320603214
664.9 0.9320671107
665.0 0.9320739
665.1 0.9320884485
665.2 0.932102997
665.3 0.9321175455
665.4 0.932132094
665.5 0.9321466425
665.6 0.932161191
665.7 0.9321757395
665.8 0.932190288
665.9 0.9322048365
666.0 0.932219385
666.1 0.9322038666
666.2 0.9321883482
666.3 0.9321728298
666.4 0.9321573114
666.5 0.932141793
666.6 0.9321262746
666.7 0.9321107562
666.8 0.9320952378
666.9 0.9320797194
667.0 0.932064201
667.1 0.932093298
667.2 0.932122395
667.3 0.932151492
667.4 0.932180589
667.5 0.932209686
667.6 0.932238783
667.7 0.93226788
667.8 0.932296977
667.9 0.932326074
668.0 0.932355171
668.1 0.9323677797
668.2 0.9323803884
668.3 0.9323929971
668.4 0.9324056058
668.5 0.9324182145
668.6 0.9324308232
668.7 0.9324434319
668.8 0.9324560406
668.9 0.9324686493
669.0 0.932481258
669.1 0.9325122948
669.2 0.9325433316
669.3 0.9325743684
669.4 0.9326054052
669.5 0.932636442
669.6 0.9326674788
669.7 0.9326985156
669.8 0.9327295524
669.9 0.9327605892
670.0 0.932791626
670.1 0.9327702882
670.2 0.9327489504
670.3 0.9327276126
670.4 0.9327062748
670.5 0.932684937
670.6 0.9326635992
670.7 0.9326422614
670.8 0.9326209236
670.9 0.9325995858
671.0 0.932578248
671.1 0.9326034654
671.2 0.9326286828
671.3 0.9326539002
671.4 0.9326791176
671.5 0.932704335
671.6 0.9327295524
671.7 0.9327547698
671.8 0.9327799872
671.9 0.9328052046
672.0 0.932830422
672.1 0.9328139337
672.2 0.9327974454
672.3 0.9327809571
672.4 0.9327644688
672.5 0.9327479805
672.6 0.9327314922
672.7 0.9327150039
672.8 0.9326985156
672.9 0.9326820273
673.0 0.932665539
673.1 0.9326888166
673.2 0.9327120942
673.3 0.9327353718
673.4 0.9327586494
673.5 0.932781927
673.6 0.9328052046
673.7 0.9328284822
673.8 0.9328517598
673.9 0.9328750374
674.0 0.932898315
674.1 0.932937111
674.2 0.932975907
674.3 0.933014703
674.4 0.933053499
674.5 0.933092295
674.6 0.933131091
674.7 0.933169887
674.8 0.933208683
674.9 0.933247479
675.0 0.933286275
675.1 0.9332678469
675.2 0.9332494188
675.3 0.9332309907
675.4 0.9332125626
675.5 0.9331941345
675.6 0.9331757064
675.7 0.9331572783
675.8 0.9331388502
675.9 0.9331204221
676.0 0.933101994
676.1 0.9331029639
676.2 0.9331039338
676.3 0.9331049037
676.4 0.9331058736
676.5 0.9331068435
676.6 0.9331078134
676.7 0.9331087833
676.8 0.9331097532
676.9 0.9331107231
677.0 0.933111693
677.1 0.9331340007
677.2 0.9331563084
677.3 0.9331786161
677.4 0.9332009238
677.5 0.9332232315
677.6 0.9332455392
677.7 0.9332678469
677.8 0.9332901546
677.9 0.9333124623
678.0 0.93333477
678.1 0.9333425292
678.2 0.9333502884
678.3 0.9333580476
678.4 0.9333658068
678.5 0.933373566
678.6 0.9333813252
678.7 0.9333890844
678.8 0.9333968436
678.9 0.9334046028
679.0 0.933412362
679.1 0.933422061
679.2 0.93343176
679.3 0.933441459
679.4 0.933451158
679.5 0.933460857
679.6 0.933470556
679.7 0.933480255
679.8 0.933489954
679.9 0.933499653
680.0 0.933509352
680.1 0.9335268102
680.2 0.9335442684
680.3 0.9335617266
680.4 0.9335791848
680.5 0.933596643
680.6 0.9336141012
680.7 0.9336315594
680.8 0.9336490176
680.9 0.9336664758
681.0 0.933683934
681.1 0.9336771447
681.2 0.9336703554
681.3 0.9336635661
681.4 0.9336567768
681.5 0.9336499875
681.6 0.9336431982
681.7 0.9336364089
681.8 0.9336296196
681.9 0.9336228303
682.0 0.933616041
682.1 0.9336383487
682.2 0.9336606564
682.3 0.9336829641
682.4 0.9337052718
682.5 0.9337275795
682.6 0.9337498872
682.7 0.9337721949
682.8 0.9337945026
682.9 0.9338168103
683.0 0.933839118
683.1 0.9338536665
683.2 0.933868215
683.3 0.9338827635
683.4 0.933897312
683.5 0.9339118605
683.6 0.933926409
683.7 0.9339409575
683.8 0.933955506
683.9 0.9339700545
684.0 0.933984603
684.1 0.9339593856
684.2 0.9339341682
684.3 0.9339089508
684.4 0.9338837334
684.5 0.933858516
684.6 0.9338332986
684.7 0.9338080812
684.8 0.9337828638
684.9 0.9337576464
685.0 0.933732429
685.1 0.9337663755
685.2 0.933800322
685.3 0.9338342685
685.4 0.933868215
685.5 0.9339021615
685.6 0.933936108
685.7 0.9339700545
685.8 0.934004001
685.9 0.9340379475
686.0 0.934071894
686.1 0.9340670445
686.2 0.934062195
686.3 0.9340573455
686.4 0.934052496
686.5 0.9340476465
686.6 0.934042797
686.7 0.9340379475
686.8 0.934033098
686.9 0.9340282485
687.0 0.934023399
687.1 0.9340398873
